timestamp,service,consistency,latency_ms,success,error_message,conflict_detected
2025-08-30T03:23:21.719494,pagamentos,strong,1674.7987270355225,False,"HTTPConnectionPool(host='proxy', port=5000): Max retries exceeded with url: /write (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0x7fc1d26d5be0>: Failed to resolve 'proxy' ([Errno -2] Name or service not known)""))",False
2025-08-30T03:23:22.877464,pagamentos,strong,1052.626371383667,False,503 Server Error: SERVICE UNAVAILABLE for url: http://proxy:5000/write,False
2025-08-30T03:23:24.031455,pagamentos,strong,1048.201560974121,False,503 Server Error: SERVICE UNAVAILABLE for url: http://proxy:5000/write,False
2025-08-30T03:23:25.154757,pagamentos,strong,1018.0091857910156,False,503 Server Error: SERVICE UNAVAILABLE for url: http://proxy:5000/write,False
2025-08-30T03:23:26.342341,pagamentos,strong,1072.5553035736084,False,503 Server Error: SERVICE UNAVAILABLE for url: http://proxy:5000/write,False
2025-08-30T03:23:27.390762,pagamentos,strong,943.2258605957031,True,,False
2025-08-30T03:23:27.504426,pagamentos,strong,7.357120513916016,True,,False
2025-08-30T03:23:27.621434,pagamentos,strong,9.695291519165039,True,,False
2025-08-30T03:23:27.735136,pagamentos,strong,7.445096969604492,True,,False
2025-08-30T03:23:27.851496,pagamentos,strong,6.717681884765625,True,,False
2025-08-30T03:23:27.963921,pagamentos,strong,6.460666656494141,True,,False
2025-08-30T03:23:28.075946,pagamentos,strong,6.679296493530273,True,,False
2025-08-30T03:23:28.193368,pagamentos,strong,8.522748947143555,True,,False
2025-08-30T03:23:28.309419,pagamentos,strong,8.866310119628906,True,,False
2025-08-30T03:23:28.437718,pagamentos,strong,9.33837890625,True,,False
2025-08-30T03:23:28.586180,pagamentos,strong,25.889873504638672,True,,False
2025-08-30T03:23:28.736108,pagamentos,strong,35.05396842956543,True,,False
2025-08-30T03:23:28.857638,pagamentos,strong,12.002229690551758,True,,False
2025-08-30T03:23:28.974807,pagamentos,strong,9.121894836425781,True,,False
2025-08-30T03:23:29.093105,pagamentos,strong,10.294675827026367,True,,False
2025-08-30T03:23:29.205196,pagamentos,strong,6.430864334106445,True,,False
2025-08-30T03:23:29.315842,pagamentos,strong,5.423784255981445,True,,False
2025-08-30T03:23:29.428244,pagamentos,strong,6.0825347900390625,True,,False
2025-08-30T03:23:29.544832,pagamentos,strong,9.940624237060547,True,,False
2025-08-30T03:23:29.662495,pagamentos,strong,11.322736740112305,True,,False
2025-08-30T03:23:29.777900,pagamentos,strong,9.380817413330078,True,,False
2025-08-30T03:23:29.894471,pagamentos,strong,9.731531143188477,True,,False
2025-08-30T03:23:30.011352,pagamentos,strong,9.510040283203125,True,,False
2025-08-30T03:23:30.126691,pagamentos,strong,7.477283477783203,True,,False
2025-08-30T03:23:30.241024,pagamentos,strong,6.79779052734375,True,,False
2025-08-30T03:23:30.356424,pagamentos,strong,7.909536361694336,True,,False
2025-08-30T03:23:30.478480,pagamentos,strong,9.423971176147461,True,,False
2025-08-30T03:23:30.592027,pagamentos,strong,7.32111930847168,True,,False
2025-08-30T03:23:30.725797,pagamentos,strong,8.279561996459961,True,,False
2025-08-30T03:23:30.842344,pagamentos,strong,8.733749389648438,True,,False
2025-08-30T03:23:30.981694,pagamentos,strong,27.93741226196289,True,,False
2025-08-30T03:23:31.104982,pagamentos,strong,14.730691909790039,True,,False
2025-08-30T03:23:31.230384,pagamentos,strong,17.463207244873047,True,,False
2025-08-30T03:23:31.348271,pagamentos,strong,10.384559631347656,True,,False
2025-08-30T03:23:31.492103,pagamentos,strong,24.17302131652832,True,,False
2025-08-30T03:23:31.642156,pagamentos,strong,31.70490264892578,True,,False
2025-08-30T03:23:31.780489,pagamentos,strong,23.90146255493164,True,,False
2025-08-30T03:23:31.891904,pagamentos,strong,6.232023239135742,True,,False
2025-08-30T03:23:32.005452,pagamentos,strong,6.9732666015625,True,,False
2025-08-30T03:23:32.115844,pagamentos,strong,5.301713943481445,True,,False
2025-08-30T03:23:32.226710,pagamentos,strong,5.596399307250977,True,,False
2025-08-30T03:23:32.337511,pagamentos,strong,5.431175231933594,True,,False
2025-08-30T03:23:32.448688,pagamentos,strong,5.831718444824219,True,,False
2025-08-30T03:23:32.559359,pagamentos,strong,5.687236785888672,True,,False
2025-08-30T03:23:32.670999,pagamentos,strong,6.026029586791992,True,,False
2025-08-30T03:23:32.781359,pagamentos,strong,5.389213562011719,True,,False
2025-08-30T03:23:32.892419,pagamentos,strong,6.017446517944336,True,,False
2025-08-30T03:23:33.002801,pagamentos,strong,5.304098129272461,True,,False
2025-08-30T03:23:33.113836,pagamentos,strong,5.837202072143555,True,,False
2025-08-30T03:23:33.224706,pagamentos,strong,5.573272705078125,True,,False
2025-08-30T03:23:33.335157,pagamentos,strong,5.194664001464844,True,,False
2025-08-30T03:23:33.447058,pagamentos,strong,6.0882568359375,True,,False
2025-08-30T03:23:33.568981,pagamentos,strong,5.4454803466796875,True,,False
2025-08-30T03:23:33.719217,pagamentos,strong,18.26310157775879,True,,False
2025-08-30T03:23:33.861935,pagamentos,strong,20.672082901000977,True,,False
2025-08-30T03:23:34.007039,pagamentos,strong,19.954919815063477,True,,False
2025-08-30T03:23:34.129517,pagamentos,strong,11.99650764465332,True,,False
2025-08-30T03:23:34.244409,pagamentos,strong,7.256507873535156,True,,False
2025-08-30T03:23:34.359377,pagamentos,strong,7.189512252807617,True,,False
2025-08-30T03:23:34.471576,pagamentos,strong,6.188154220581055,True,,False
2025-08-30T03:23:34.584105,pagamentos,strong,6.365060806274414,True,,False
2025-08-30T03:23:34.695169,pagamentos,strong,5.306482315063477,True,,False
2025-08-30T03:23:34.807673,pagamentos,strong,7.304668426513672,True,,False
2025-08-30T03:23:34.918594,pagamentos,strong,5.912542343139648,True,,False
2025-08-30T03:23:35.032409,pagamentos,strong,6.923913955688477,True,,False
2025-08-30T03:23:35.144585,pagamentos,strong,5.972862243652344,True,,False
2025-08-30T03:23:35.257210,pagamentos,strong,6.311893463134766,True,,False
2025-08-30T03:23:35.369192,pagamentos,strong,6.734609603881836,True,,False
2025-08-30T03:23:35.482358,pagamentos,strong,7.525444030761719,True,,False
2025-08-30T03:23:35.595623,pagamentos,strong,7.38215446472168,True,,False
2025-08-30T03:23:35.708264,pagamentos,strong,7.174253463745117,True,,False
2025-08-30T03:23:35.820576,pagamentos,strong,6.803750991821289,True,,False
2025-08-30T03:23:35.933175,pagamentos,strong,7.360696792602539,True,,False
2025-08-30T03:23:36.046542,pagamentos,strong,7.591009140014648,True,,False
2025-08-30T03:23:36.160922,pagamentos,strong,7.670879364013672,True,,False
2025-08-30T03:23:36.275217,pagamentos,strong,6.763935089111328,True,,False
2025-08-30T03:23:36.389490,pagamentos,strong,7.036447525024414,True,,False
2025-08-30T03:23:36.502631,pagamentos,strong,6.353139877319336,True,,False
2025-08-30T03:23:36.617300,pagamentos,strong,7.53021240234375,True,,False
2025-08-30T03:23:36.731384,pagamentos,strong,7.107019424438477,True,,False
2025-08-30T03:23:36.844353,pagamentos,strong,6.035327911376953,True,,False
2025-08-30T03:23:36.957900,pagamentos,strong,7.134675979614258,True,,False
2025-08-30T03:23:37.071239,pagamentos,strong,6.171464920043945,True,,False
2025-08-30T03:23:37.191165,pagamentos,strong,10.213136672973633,True,,False
2025-08-30T03:23:37.308227,pagamentos,strong,9.735822677612305,True,,False
2025-08-30T03:23:37.423534,pagamentos,strong,8.111953735351562,True,,False
2025-08-30T03:23:37.539242,pagamentos,strong,6.802797317504883,True,,False
2025-08-30T03:23:37.653021,pagamentos,strong,6.428956985473633,True,,False
2025-08-30T03:23:37.787315,pagamentos,strong,5.66864013671875,True,,False
2025-08-30T03:23:37.940402,pagamentos,strong,17.530202865600586,True,,False
2025-08-30T03:23:38.070001,pagamentos,strong,12.445449829101562,True,,False
2025-08-30T03:23:38.201824,pagamentos,strong,14.612197875976562,True,,False
2025-08-30T03:23:38.326592,pagamentos,strong,7.6389312744140625,True,,False
2025-08-30T03:23:38.446542,pagamentos,strong,10.716915130615234,True,,False
2025-08-30T03:23:38.580441,pagamentos,strong,8.860111236572266,True,,False
2025-08-30T03:23:38.709675,pagamentos,strong,19.285917282104492,True,,False
2025-08-30T03:23:38.823060,pagamentos,strong,6.782054901123047,True,,False
2025-08-30T03:23:38.937654,pagamentos,strong,8.826732635498047,True,,False
2025-08-30T03:23:39.054452,pagamentos,strong,8.578062057495117,True,,False
2025-08-30T03:23:39.167612,pagamentos,strong,6.168603897094727,True,,False
2025-08-30T03:23:39.312041,pagamentos,strong,28.856515884399414,True,,False
2025-08-30T03:23:39.432937,pagamentos,strong,12.675285339355469,True,,False
2025-08-30T03:23:39.547927,pagamentos,strong,8.582592010498047,True,,False
2025-08-30T03:23:39.663351,pagamentos,strong,8.149862289428711,True,,False
2025-08-30T03:23:39.775532,pagamentos,strong,6.4449310302734375,True,,False
2025-08-30T03:23:39.886608,pagamentos,strong,5.501508712768555,True,,False
2025-08-30T03:23:39.999575,pagamentos,strong,7.158756256103516,True,,False
2025-08-30T03:23:40.143483,pagamentos,strong,37.288665771484375,True,,False
2025-08-30T03:23:40.256896,pagamentos,strong,5.861759185791016,True,,False
2025-08-30T03:23:40.371558,pagamentos,strong,6.83903694152832,True,,False
2025-08-30T03:23:40.485843,pagamentos,strong,6.981134414672852,True,,False
2025-08-30T03:23:40.597252,pagamentos,strong,5.427837371826172,True,,False
2025-08-30T03:23:40.748421,pagamentos,strong,31.91208839416504,True,,False
2025-08-30T03:23:40.858667,pagamentos,strong,5.100727081298828,True,,False
2025-08-30T03:23:40.975991,pagamentos,strong,7.797002792358398,True,,False
2025-08-30T03:23:41.207666,pagamentos,strong,113.20328712463379,True,,False
2025-08-30T03:23:41.325210,pagamentos,strong,10.034561157226562,True,,False
2025-08-30T03:23:41.441449,pagamentos,strong,10.683298110961914,True,,False
2025-08-30T03:23:41.552551,pagamentos,strong,5.766153335571289,True,,False
2025-08-30T03:23:41.663843,pagamentos,strong,6.163597106933594,True,,False
2025-08-30T03:23:41.774742,pagamentos,strong,5.930185317993164,True,,False
2025-08-30T03:23:41.885810,pagamentos,strong,5.451202392578125,True,,False
2025-08-30T03:23:41.997179,pagamentos,strong,5.945920944213867,True,,False
2025-08-30T03:23:42.109795,pagamentos,strong,6.901741027832031,True,,False
2025-08-30T03:23:42.223875,pagamentos,strong,7.279634475708008,True,,False
2025-08-30T03:23:42.335148,pagamentos,strong,6.076812744140625,True,,False
2025-08-30T03:23:42.446656,pagamentos,strong,5.444765090942383,True,,False
2025-08-30T03:23:42.576794,pagamentos,strong,17.043113708496094,True,,False
2025-08-30T03:23:42.719831,pagamentos,strong,26.36122703552246,True,,False
2025-08-30T03:23:42.841512,pagamentos,strong,15.041589736938477,True,,False
2025-08-30T03:23:42.977455,pagamentos,strong,19.8361873626709,True,,False
2025-08-30T03:23:43.095239,pagamentos,strong,12.48311996459961,True,,False
2025-08-30T03:23:43.209448,pagamentos,strong,8.024930953979492,True,,False
2025-08-30T03:23:43.323229,pagamentos,strong,6.966114044189453,True,,False
2025-08-30T03:23:43.435300,pagamentos,strong,5.797386169433594,True,,False
2025-08-30T03:23:43.573474,pagamentos,strong,20.644426345825195,True,,False
2025-08-30T03:23:43.687496,pagamentos,strong,8.710145950317383,True,,False
2025-08-30T03:23:43.799673,pagamentos,strong,7.31658935546875,True,,False
2025-08-30T03:23:43.910708,pagamentos,strong,5.502462387084961,True,,False
2025-08-30T03:23:44.021343,pagamentos,strong,5.419015884399414,True,,False
2025-08-30T03:23:44.136676,pagamentos,strong,8.658170700073242,True,,False
2025-08-30T03:23:44.252372,pagamentos,strong,7.352590560913086,True,,False
2025-08-30T03:23:44.363976,pagamentos,strong,5.74803352355957,True,,False
2025-08-30T03:23:44.498001,pagamentos,strong,13.811826705932617,True,,False
2025-08-30T03:23:44.628998,pagamentos,strong,14.689207077026367,True,,False
2025-08-30T03:23:44.762532,pagamentos,strong,19.214153289794922,True,,False
2025-08-30T03:23:44.902341,pagamentos,strong,17.925262451171875,True,,False
2025-08-30T03:23:45.043823,pagamentos,strong,13.17739486694336,True,,False
2025-08-30T03:23:45.172521,pagamentos,strong,12.753009796142578,True,,False
2025-08-30T03:23:45.293327,pagamentos,strong,8.358001708984375,True,,False
2025-08-30T03:23:45.409847,pagamentos,strong,7.838964462280273,True,,False
2025-08-30T03:23:45.525633,pagamentos,strong,8.50677490234375,True,,False
2025-08-30T03:23:45.639776,pagamentos,strong,6.317138671875,True,,False
2025-08-30T03:23:45.753476,pagamentos,strong,6.792783737182617,True,,False
2025-08-30T03:23:45.867685,pagamentos,strong,8.097171783447266,True,,False
2025-08-30T03:23:45.980763,pagamentos,strong,6.849765777587891,True,,False
2025-08-30T03:23:46.093358,pagamentos,strong,6.570577621459961,True,,False
2025-08-30T03:23:46.205167,pagamentos,strong,5.907535552978516,True,,False
2025-08-30T03:23:46.316873,pagamentos,strong,6.536722183227539,True,,False
2025-08-30T03:23:46.430144,pagamentos,strong,6.992578506469727,True,,False
2025-08-30T03:23:46.543787,pagamentos,strong,7.510185241699219,True,,False
2025-08-30T03:23:46.655984,pagamentos,strong,6.446361541748047,True,,False
2025-08-30T03:23:46.770122,pagamentos,strong,8.956432342529297,True,,False
2025-08-30T03:23:46.884511,pagamentos,strong,9.08803939819336,True,,False
2025-08-30T03:23:46.998642,pagamentos,strong,8.038520812988281,True,,False
2025-08-30T03:23:47.119060,pagamentos,strong,14.545202255249023,True,,False
2025-08-30T03:23:47.234631,pagamentos,strong,10.308265686035156,True,,False
2025-08-30T03:23:47.349872,pagamentos,strong,7.831573486328125,True,,False
2025-08-30T03:23:47.467694,pagamentos,strong,7.868051528930664,True,,False
2025-08-30T03:23:47.585640,pagamentos,strong,8.454322814941406,True,,False
2025-08-30T03:23:47.698653,pagamentos,strong,7.369279861450195,True,,False
2025-08-30T03:23:47.843172,pagamentos,strong,18.59903335571289,True,,False
2025-08-30T03:23:47.981024,pagamentos,strong,17.288684844970703,True,,False
2025-08-30T03:23:48.101204,pagamentos,strong,10.734081268310547,True,,False
2025-08-30T03:23:48.243748,pagamentos,strong,9.962797164916992,True,,False
2025-08-30T03:23:48.393263,pagamentos,strong,19.62137222290039,True,,False
2025-08-30T03:23:48.504130,pagamentos,strong,5.2433013916015625,True,,False
2025-08-30T03:23:48.630496,pagamentos,strong,7.889747619628906,True,,False
2025-08-30T03:23:48.745438,pagamentos,strong,8.118152618408203,True,,False
2025-08-30T03:23:48.860612,pagamentos,strong,7.325410842895508,True,,False
2025-08-30T03:23:48.977500,pagamentos,strong,9.0179443359375,True,,False
2025-08-30T03:23:49.097407,pagamentos,strong,10.792016983032227,True,,False
2025-08-30T03:23:49.217598,pagamentos,strong,8.515357971191406,True,,False
2025-08-30T03:23:49.354953,pagamentos,strong,9.409666061401367,True,,False
2025-08-30T03:23:49.473658,pagamentos,strong,9.9945068359375,True,,False
2025-08-30T03:23:49.593383,pagamentos,strong,10.353565216064453,True,,False
2025-08-30T03:23:49.714091,pagamentos,strong,8.111000061035156,True,,False
2025-08-30T03:23:49.830563,pagamentos,strong,9.209394454956055,True,,False
2025-08-30T03:23:49.945318,pagamentos,strong,7.434368133544922,True,,False
2025-08-30T03:23:50.059248,pagamentos,strong,7.327556610107422,True,,False
2025-08-30T03:23:50.177465,pagamentos,strong,10.053157806396484,True,,False
2025-08-30T03:23:50.293056,pagamentos,strong,7.217645645141602,True,,False
2025-08-30T03:23:50.412432,pagamentos,strong,8.571386337280273,True,,False
2025-08-30T03:23:50.524718,pagamentos,strong,5.807638168334961,True,,False
2025-08-30T03:23:50.659520,pagamentos,strong,7.816076278686523,True,,False
2025-08-30T03:23:50.773564,pagamentos,strong,7.014274597167969,True,,False
2025-08-30T03:23:50.885188,pagamentos,strong,6.051778793334961,True,,False
2025-08-30T03:23:50.998401,pagamentos,strong,7.582902908325195,True,,False
2025-08-30T03:23:51.111202,pagamentos,strong,6.756305694580078,True,,False
2025-08-30T03:23:51.233123,pagamentos,strong,8.477449417114258,True,,False
2025-08-30T03:23:51.351034,pagamentos,strong,6.984233856201172,True,,False
2025-08-30T03:23:51.461484,pagamentos,strong,5.8689117431640625,True,,False
2025-08-30T03:23:51.601967,pagamentos,strong,6.660223007202148,True,,False
2025-08-30T03:23:51.714331,pagamentos,strong,5.343914031982422,True,,False
2025-08-30T03:23:51.827912,pagamentos,strong,7.393598556518555,True,,False
2025-08-30T03:23:51.943686,pagamentos,strong,9.107351303100586,True,,False
2025-08-30T03:23:52.056397,pagamentos,strong,5.659818649291992,True,,False
2025-08-30T03:23:52.167263,pagamentos,strong,5.586385726928711,True,,False
2025-08-30T03:23:52.281056,pagamentos,strong,6.330728530883789,True,,False
2025-08-30T03:23:52.391234,pagamentos,strong,5.356311798095703,True,,False
2025-08-30T03:23:52.501762,pagamentos,strong,5.487680435180664,True,,False
2025-08-30T03:23:52.613712,pagamentos,strong,5.92494010925293,True,,False
2025-08-30T03:23:52.725663,pagamentos,strong,6.021261215209961,True,,False
2025-08-30T03:23:52.835499,pagamentos,strong,5.078792572021484,True,,False
2025-08-30T03:23:52.947133,pagamentos,strong,6.02412223815918,True,,False
2025-08-30T03:23:53.058290,pagamentos,strong,5.670785903930664,True,,False
2025-08-30T03:23:53.169060,pagamentos,strong,5.470991134643555,True,,False
2025-08-30T03:23:53.282339,pagamentos,strong,6.050825119018555,True,,False
2025-08-30T03:23:53.395776,pagamentos,strong,6.232261657714844,True,,False
2025-08-30T03:23:53.505959,pagamentos,strong,5.244970321655273,True,,False
2025-08-30T03:23:53.617580,pagamentos,strong,6.282329559326172,True,,False
2025-08-30T03:23:53.736679,pagamentos,strong,7.571697235107422,True,,False
2025-08-30T03:23:53.872128,pagamentos,strong,14.665365219116211,True,,False
2025-08-30T03:23:53.999236,pagamentos,strong,9.724855422973633,True,,False
2025-08-30T03:23:54.114831,pagamentos,strong,5.717992782592773,True,,False
2025-08-30T03:23:54.226236,pagamentos,strong,6.1473846435546875,True,,False
2025-08-30T03:23:54.340689,pagamentos,strong,7.490873336791992,True,,False
2025-08-30T03:23:54.490833,pagamentos,strong,41.68224334716797,True,,False
2025-08-30T03:23:54.604680,pagamentos,strong,7.012605667114258,True,,False
2025-08-30T03:23:54.724615,pagamentos,strong,12.016534805297852,True,,False
2025-08-30T03:23:54.835795,pagamentos,strong,6.635427474975586,True,,False
2025-08-30T03:23:54.948016,pagamentos,strong,7.119417190551758,True,,False
2025-08-30T03:23:55.060337,pagamentos,strong,7.037639617919922,True,,False
2025-08-30T03:23:55.171760,pagamentos,strong,6.53076171875,True,,False
2025-08-30T03:23:55.285155,pagamentos,strong,8.17251205444336,True,,False
2025-08-30T03:23:55.407794,pagamentos,strong,13.05699348449707,True,,False
2025-08-30T03:23:55.523626,pagamentos,strong,9.999513626098633,True,,False
2025-08-30T03:23:55.642565,pagamentos,strong,9.181737899780273,True,,False
2025-08-30T03:23:55.762974,pagamentos,strong,12.10474967956543,True,,False
2025-08-30T03:23:55.881518,pagamentos,strong,9.60087776184082,True,,False
2025-08-30T03:23:55.999393,pagamentos,strong,11.79957389831543,True,,False
2025-08-30T03:23:56.116833,pagamentos,strong,10.087013244628906,True,,False
2025-08-30T03:23:56.235357,pagamentos,strong,10.965108871459961,True,,False
2025-08-30T03:23:56.349556,pagamentos,strong,8.694887161254883,True,,False
2025-08-30T03:23:56.464263,pagamentos,strong,7.141351699829102,True,,False
2025-08-30T03:23:56.578683,pagamentos,strong,7.734775543212891,True,,False
2025-08-30T03:23:56.692149,pagamentos,strong,7.591009140014648,True,,False
2025-08-30T03:23:56.805207,pagamentos,strong,7.368803024291992,True,,False
2025-08-30T03:23:56.917355,pagamentos,strong,6.097316741943359,True,,False
2025-08-30T03:23:57.030054,pagamentos,strong,6.916046142578125,True,,False
2025-08-30T03:23:57.141616,pagamentos,strong,6.098747253417969,True,,False
2025-08-30T03:23:57.254354,pagamentos,strong,6.025791168212891,True,,False
2025-08-30T03:23:57.367328,pagamentos,strong,5.704641342163086,True,,False
2025-08-30T03:23:57.479987,pagamentos,strong,5.575418472290039,True,,False
2025-08-30T03:23:57.592715,pagamentos,strong,6.491661071777344,True,,False
2025-08-30T03:23:57.705904,pagamentos,strong,5.887031555175781,True,,False
2025-08-30T03:23:57.819578,pagamentos,strong,6.599664688110352,True,,False
2025-08-30T03:23:57.931991,pagamentos,strong,6.111383438110352,True,,False
2025-08-30T03:23:58.045331,pagamentos,strong,7.345438003540039,True,,False
2025-08-30T03:23:58.157423,pagamentos,strong,6.072282791137695,True,,False
2025-08-30T03:23:58.271279,pagamentos,strong,7.24482536315918,True,,False
2025-08-30T03:23:58.398704,pagamentos,strong,11.482954025268555,True,,False
2025-08-30T03:23:58.510481,pagamentos,strong,6.04248046875,True,,False
2025-08-30T03:23:58.621807,pagamentos,strong,5.86247444152832,True,,False
2025-08-30T03:23:58.733669,pagamentos,strong,6.163835525512695,True,,False
2025-08-30T03:23:58.846474,pagamentos,strong,6.90913200378418,True,,False
2025-08-30T03:23:58.959769,pagamentos,strong,6.85429573059082,True,,False
2025-08-30T03:23:59.071261,pagamentos,strong,6.30950927734375,True,,False
2025-08-30T03:23:59.183002,pagamentos,strong,5.997180938720703,True,,False
2025-08-30T03:23:59.297325,pagamentos,strong,7.359981536865234,True,,False
2025-08-30T03:23:59.412198,pagamentos,strong,7.632255554199219,True,,False
2025-08-30T03:23:59.523199,pagamentos,strong,5.616426467895508,True,,False
2025-08-30T03:23:59.636325,pagamentos,strong,6.704807281494141,True,,False
2025-08-30T03:23:59.748647,pagamentos,strong,6.456613540649414,True,,False
2025-08-30T03:23:59.893646,pagamentos,strong,36.100149154663086,True,,False
2025-08-30T03:24:00.005496,pagamentos,strong,6.652116775512695,True,,False
2025-08-30T03:24:00.117488,pagamentos,strong,5.97071647644043,True,,False
2025-08-30T03:24:00.229768,pagamentos,strong,6.488800048828125,True,,False
2025-08-30T03:24:00.342275,pagamentos,strong,6.886959075927734,True,,False
2025-08-30T03:24:00.466189,pagamentos,strong,8.112192153930664,True,,False
2025-08-30T03:24:00.579560,pagamentos,strong,6.977081298828125,True,,False
2025-08-30T03:24:00.690783,pagamentos,strong,5.898714065551758,True,,False
2025-08-30T03:24:00.801516,pagamentos,strong,5.608797073364258,True,,False
2025-08-30T03:24:00.913480,pagamentos,strong,6.258487701416016,True,,False
2025-08-30T03:24:01.027723,pagamentos,strong,8.165359497070312,True,,False
2025-08-30T03:24:01.139551,pagamentos,strong,6.189823150634766,True,,False
2025-08-30T03:24:01.251485,pagamentos,strong,6.331205368041992,True,,False
2025-08-30T03:24:01.364323,pagamentos,strong,6.44993782043457,True,,False
2025-08-30T03:24:01.476784,pagamentos,strong,6.589651107788086,True,,False
2025-08-30T03:24:01.587691,pagamentos,strong,6.154537200927734,True,,False
2025-08-30T03:24:01.702769,pagamentos,strong,6.655454635620117,True,,False
2025-08-30T03:24:01.820468,pagamentos,strong,8.942127227783203,True,,False
2025-08-30T03:24:01.934921,pagamentos,strong,7.385015487670898,True,,False
2025-08-30T03:24:02.076278,pagamentos,strong,16.287803649902344,True,,False
2025-08-30T03:24:02.196076,pagamentos,strong,10.526418685913086,True,,False
2025-08-30T03:24:02.310685,pagamentos,strong,6.05463981628418,True,,False
2025-08-30T03:24:02.427182,pagamentos,strong,10.059833526611328,True,,False
2025-08-30T03:24:02.544523,pagamentos,strong,7.43556022644043,True,,False
2025-08-30T03:24:02.661246,pagamentos,strong,10.789632797241211,True,,False
2025-08-30T03:24:02.779537,pagamentos,strong,11.350154876708984,True,,False
2025-08-30T03:24:02.910383,pagamentos,strong,12.4664306640625,True,,False
2025-08-30T03:24:03.040447,pagamentos,strong,15.884160995483398,True,,False
2025-08-30T03:24:03.152608,pagamentos,strong,6.3266754150390625,True,,False
2025-08-30T03:24:03.264818,pagamentos,strong,6.181955337524414,True,,False
2025-08-30T03:24:03.379482,pagamentos,strong,8.4381103515625,True,,False
2025-08-30T03:24:03.492916,pagamentos,strong,7.047414779663086,True,,False
2025-08-30T03:24:03.604012,pagamentos,strong,5.777835845947266,True,,False
2025-08-30T03:24:03.714989,pagamentos,strong,5.6362152099609375,True,,False
2025-08-30T03:24:03.825246,pagamentos,strong,5.127906799316406,True,,False
2025-08-30T03:24:03.935788,pagamentos,strong,5.489110946655273,True,,False
2025-08-30T03:24:04.047001,pagamentos,strong,5.727052688598633,True,,False
2025-08-30T03:24:04.157230,pagamentos,strong,5.18488883972168,True,,False
2025-08-30T03:24:04.267339,pagamentos,strong,5.199193954467773,True,,False
2025-08-30T03:24:04.379291,pagamentos,strong,6.577730178833008,True,,False
2025-08-30T03:24:04.490170,pagamentos,strong,5.480051040649414,True,,False
2025-08-30T03:24:04.600817,pagamentos,strong,5.548238754272461,True,,False
2025-08-30T03:24:04.712619,pagamentos,strong,6.181001663208008,True,,False
2025-08-30T03:24:04.825520,pagamentos,strong,6.174564361572266,True,,False
2025-08-30T03:24:04.936789,pagamentos,strong,6.066799163818359,True,,False
2025-08-30T03:24:05.048667,pagamentos,strong,6.218194961547852,True,,False
2025-08-30T03:24:05.180832,pagamentos,strong,17.543315887451172,True,,False
2025-08-30T03:24:05.291889,pagamentos,strong,5.626678466796875,True,,False
